Produktname,Speicher,Preis_EUR
Samsung SSD 990 PRO 2TB,2TB,158.95
Samsung SSD 990 PRO 4TB,4TB,286.82
Samsung SSD 990 EVO Plus 2TB,2TB,127.52
Western Digital WD_BLACK SN850X NVMe SSD 2TB,2TB,148.6
Samsung SSD 9100 PRO 2TB,2TB,238.4
Lexar NM790 2TB,2TB,118.89
Western Digital WD_BLACK SN850X NVMe SSD 8TB,8TB,588.77
Lexar NM790 4TB,4TB,237.32
Western Digital WD Blue SN580 NVMe SSD 2TB,2TB,99.9
Samsung SSD 9100 PRO 4TB,4TB,422.75
Kingston NV3 NVMe PCIe 4.0 SSD 1TB,1TB,58.37
Lexar NQ790 4TB,4TB,212.76
Western Digital WD_BLACK SN850P NVMe SSD 1TB,1TB,117.9
Samsung SSD 990 EVO Plus 1TB,1TB,77.6
Samsung SSD 990 PRO 1TB,1TB,99.9
Samsung SSD 990 EVO Plus 4TB,4TB,253.48
Western Digital WD_BLACK SN850P NVMe SSD 2TB,2TB,188.58
Samsung OEM Datacenter SSD PM893 7.68TB,68TB,849.54
Seagate FireCuda 530R SSD +Rescue 2TB,2TB,165.16
Western Digital WD_BLACK SN850X NVMe SSD 4TB,4TB,284.98
Samsung SSD 870 QVO 8TB,8TB,539.0
Western Digital WD_BLACK SN770 NVMe SSD 2TB,2TB,116.74
Western Digital WD Green SN3000 NVMe SSD 2TB,2TB,102.88
Western Digital Red SN700 NVMe NAS SSD - 1DWPD 1TB,1TB,82.56
Western Digital WD Blue SN580 NVMe SSD 500GB,500GB,45.96
Crucial P3 Plus SSD 1TB,1TB,60.58
Verbatim Vi5000 PCIe NVMe SSD 2TB,2TB,95.7
Lexar NM790 1TB,1TB,69.48
Samsung SSD 870 EVO 2TB,2TB,152.88
Kingston KC3000 PCIe 4.0 NVMe SSD 2048GB,2048GB,134.9
Samsung SSD 9100 PRO 1TB,1TB,156.28
Western Digital WD Red SA500 NAS SATA SSD 4TB,4TB,281.26
Western Digital WD Red SA500 NAS SATA SSD 2TB,2TB,140.23
Samsung SSD 870 EVO 1TB,1TB,92.63
Lexar NQ790 2TB,2TB,107.74
Lexar NM620 2TB,2TB,96.71
Intenso MI500 SSD 1TB,1TB,55.9
Samsung SSD 870 EVO 4TB,4TB,277.92
Western Digital WD_BLACK SN850P NVMe SSD 8TB,8TB,705.87
Western Digital WD_BLACK SN7100 NVMe SSD 2TB,2TB,122.88
Samsung SSD 980 PRO 1TB,1TB,129.23
Verbatim Vi550 S3 SSD 1TB,1TB,48.3
KIOXIA EXCERIA PLUS G3 SSD 2TB,2TB,106.24
Crucial T500 SSD 2TB,2TB,146.56
Western Digital WD_BLACK SN850X NVMe SSD 8TB,8TB,599.0
Crucial P310 SSD 2TB,2TB,118.85
Samsung SSD 990 PRO 4TB,4TB,306.16
Crucial BX500 1TB,1TB,49.99
Kingston FURY Renegade G5 SSD 4TB,4TB,541.36
Western Digital WD_BLACK SN850X NVMe SSD 1TB,1TB,87.34
Western Digital WD Blue SN580 NVMe SSD 1TB,1TB,59.88
Western Digital WD_BLACK SN770M NVMe SSD 1TB,1TB,92.36
Western Digital WD_BLACK SN7100 NVMe SSD 1TB,1TB,69.88
Kingston NV3 NVMe PCIe 4.0 SSD 2TB,2TB,109.9
Samsung SSD 9100 PRO 4TB,4TB,436.32
Samsung SSD 980 1TB,1TB,83.47
Patriot Viper VP4300 Lite 4TB,4TB,233.9
Western Digital WD_BLACK SN7100 NVMe SSD 4TB,4TB,252.07
Samsung SSD 990 PRO 2TB,2TB,168.98
Crucial P3 Plus SSD 4TB,4TB,229.72
Samsung SSD 980 PRO 2TB,2TB,174.95
Western Digital WD Blue SA510 SSD 2TB,2TB,118.47
Western Digital WD_BLACK SN8100 NVMe SSD 4TB,4TB,488.9
Lexar Professional NM710 2TB,2TB,106.43
Crucial T500 SSD 1TB,1TB,80.57
Lexar Professional NM710 1TB,1TB,55.9
Kingston NV3 NVMe PCIe 4.0 SSD 4TB,4TB,223.57
Western Digital WD Blue SA510 SSD 4TB,4TB,233.5
Kingston NV3 NVMe PCIe 4.0 SSD 500GB,500GB,38.22
Crucial P3 Plus SSD 2TB,2TB,115.44
Patriot Viper VP4300 Lite 2TB,2TB,116.44
Lexar NM790 8TB,8TB,706.06
Crucial MX500 500GB,500GB,37.0
Kingston FURY Renegade SSD 4TB,4TB,277.25
Lexar NM620 1TB,1TB,55.36
Intenso Top Performance SSD 2TB,2TB,95.56
Western Digital Red SN700 NVMe NAS SSD - 0.7DWPD 2TB,2TB,145.82
KIOXIA EXCERIA PLUS G3 SSD 1TB,1TB,58.75
Western Digital WD_BLACK SN7100 NVMe SSD 500GB,500GB,49.31
Western Digital WD_BLACK SN850X NVMe SSD 2TB,2TB,169.9
Western Digital WD_BLACK SN8100 NVMe SSD 2TB,2TB,267.21
Crucial T705 SSD 1TB,1TB,140.64
Samsung SSD 870 QVO 2TB,2TB,139.9
Samsung SSD 870 QVO 4TB,4TB,269.9
Samsung SSD 870 QVO 1TB,1TB,75.9
Western Digital WD_BLACK SN850X NVMe SSD 4TB,4TB,298.98
Western Digital WD Blue SN5000 NVMe SSD 1TB,1TB,59.88
Samsung SSD 980 500GB,500GB,52.9
Samsung SSD 870 EVO 500GB,500GB,53.23
MSI Spatium M461 2TB,2TB,113.52
Western Digital WD_BLACK SN770M NVMe SSD 2TB,2TB,148.13
Crucial T500 SSD 4TB,4TB,282.34
Western Digital WD Green SN3000 NVMe SSD 1TB,1TB,55.88
Crucial BX500 4TB,4TB,235.58
Crucial BX500 500GB,500GB,31.59
Crucial T705 SSD 2TB,2TB,201.67
Intenso MI500 SSD 500GB,500GB,35.59
Samsung SSD 9100 PRO 2TB,2TB,247.06
Samsung SSD 970 EVO Plus 1TB,1TB,129.99
Western Digital WD Blue SN5000 NVMe SSD 4TB,4TB,238.1
Samsung SSD 990 EVO 2TB,2TB,130.08
SanDisk SSD Plus 1TB,1TB,58.46
Western Digital WD_BLACK SN770 NVMe SSD 1TB,1TB,68.47
Crucial P3 Plus SSD 500GB,500GB,41.62
Kingston FURY Renegade SSD 500GB,500GB,58.77
Kingston KC3000 PCIe 4.0 NVMe SSD 1TB,1TB,86.9
Crucial P3 SSD 1TB,1TB,61.64
Western Digital WD Blue SA510 SSD 1TB,1TB,63.52
PNY CS2150 1TB,1TB,100.58
Western Digital Ultrastar DC SN655 - 1DWPD 30.72TB,72TB,2771.9
Verbatim Vi5000 PCIe NVMe SSD 1TB,1TB,65.45
Western Digital WD_BLACK SN850X NVMe SSD 8TB,8TB,629.99
Crucial T500 SSD 4TB,4TB,312.25
Crucial P510 SSD 2TB,2TB,181.5
Kingston KC3000 PCIe 4.0 NVMe SSD 512GB,512GB,56.37
Western Digital WD Green SN350 NVMe SSD 1TB,1TB,59.96
Kingston FURY Renegade SSD 2TB,2TB,156.49
Western Digital WD_BLACK SN850X NVMe SSD 4TB,4TB,309.97
Integral M2 Series M.2 2280 PCIe NVMe SSD 1024GB,1024GB,52.55
Lexar Professional NM1090 PRO 4TB,4TB,482.53
Kingston DC3000ME PCIe 5.0 NVMe U.2 SSD 15.36TB,36TB,1507.98
Crucial P310 SSD 1TB,1TB,63.79
SanDisk Ultra 3D 1TB,1TB,69.8
Crucial BX500 2TB,2TB,110.38
TeamGroup MP33 PRO 2TB,2TB,105.1
Kingston NV2 NVMe PCIe 4.0 SSD 1TB,1TB,67.46
Seagate FireCuda 530R SSD +Rescue 4TB,4TB,331.76
Western Digital WD Blue SA510 SSD 500GB,500GB,36.89
Lexar NQ710 2TB,2TB,148.99
Western Digital WD Blue SN5000 NVMe SSD 500GB,500GB,41.22
KIOXIA EXCERIA G2 SSD 1TB,1TB,56.9
Kingston DC600M Data Center Series Mixed-Use SSD - 1DWPD 7.68TB,68TB,818.38
SanDisk SSD Plus 2TB,2TB,115.59
Crucial P510 SSD 1TB,1TB,110.91
Samsung SSD 9100 PRO 1TB,1TB,172.38
Patriot P300 1TB,1TB,52.34
Western Digital WD Blue SN5000 NVMe SSD 2TB,2TB,109.9
Crucial P3 SSD 2TB,2TB,118.03
Western Digital WD Blue SA510 SSD 500GB,500GB,37.3
Samsung SSD 990 PRO 1TB,1TB,115.48
Kingston DC600M Data Center Series Mixed-Use SSD - 1DWPD 1.92TB,92TB,229.88
Western Digital WD Green SATA SSD 1TB,1TB,54.01
Crucial E100 SSD 1TB,1TB,56.08
Western Digital Red SN700 NVMe NAS SSD - 0.7DWPD 4TB,4TB,315.67
Transcend MTE250H SSD 4TB,4TB,221.0
Western Digital WD Blue SA510 SSD 1TB,1TB,58.48
Crucial MX500 1TB,1TB,114.0
PNY CS900 2TB,2TB,103.81
Western Digital WD Green SN3000 NVMe SSD 500GB,500GB,40.0
Verbatim Vi7000G PCIe NVMe SSD 4TB,4TB,236.87
Western Digital WD_BLACK SN8100 NVMe SSD 1TB,1TB,175.88
Kingston KC3000 PCIe 4.0 NVMe SSD 4TB,4TB,289.34
Kingston FURY Renegade SSD 2TB,2TB,149.9
Kingston DC600M Data Center Series Mixed-Use SSD - 1DWPD 960GB,960GB,131.88
Western Digital Ultrastar DC SN655 - 1DWPD 61.44TB,44TB,5066.9
Crucial T705 SSD 4TB,4TB,417.47
KIOXIA EXCERIA G2 SSD 2TB,2TB,104.48
Samsung SSD 870 EVO 250GB,250GB,46.57
Seagate FireCuda 530R SSD +Rescue 2TB,2TB,145.11
Intenso PCIe PREMIUM SSD 250GB,250GB,18.69
Lexar NM620 512GB,512GB,32.06
ADATA XPG MARS 980 BLADE 2TB,2TB,193.48
GIGABYTE M30 SSD 512GB,512GB,68.9
Lexar NQ790 1TB,1TB,65.9
Crucial T700 SSD 1TB,1TB,142.18
Western Digital WD Blue SA510 SSD 250GB,250GB,30.3
Kingston FURY Renegade G5 SSD 1TB,1TB,173.81
Corsair Force Series MP700 PRO 2TB,2TB,221.45
Western Digital WD_BLACK SN850X NVMe SSD 1TB,1TB,90.9
KIOXIA EXCERIA PRO SSD 2TB,2TB,122.88
Western Digital WD_BLACK SN770 NVMe SSD 250GB,250GB,49.4
Verbatim Vi550 S3 SSD 2TB,2TB,102.81
Western Digital WD Red SA500 NAS SATA SSD 1TB,1TB,71.9
Kingston DC600M Data Center Series Mixed-Use SSD - 1DWPD 3.84TB,84TB,436.32
Patriot P320 128GB,128GB,15.03
Patriot P300 512GB,512GB,29.9
Kingston DC3000ME PCIe 5.0 NVMe U.2 SSD 3.84TB,84TB,462.16
Acer SA100 SSD 480GB,480GB,35.02
Kingston FURY Renegade SSD 1TB,1TB,91.9
Western Digital WD Blue SA510 SSD 2TB,2TB,121.97
Integral M.2 2242 NVMe SSD Gen3 1TB,1TB,87.68
Seagate FireCuda 530R SSD +Rescue 4TB,4TB,335.8
MSI Spatium M470 Pro 2TB,2TB,134.8
Western Digital WD Red SA500 NAS SATA SSD 1TB,1TB,79.9
Seagate FireCuda 530 Heatsink SSD +Rescue 500GB,500GB,77.99
Western Digital Red SN700 NVMe NAS SSD - 1DWPD 250GB,250GB,51.4
Transcend MTE400S SSD 1TB,1TB,91.64
Western Digital WD Red SA500 NAS SATA SSD 2TB,2TB,141.44
TeamGroup T-Force G50 2TB,2TB,107.01
Western Digital WD Green SN350 NVMe SSD 2TB,2TB,105.46
MSI Spatium M460 1TB,1TB,60.38
Western Digital WD_BLACK SN8100 NVMe SSD 4TB,4TB,509.23
Intenso PCIe PREMIUM SSD 2TB,2TB,101.32
Kingston DC600ME Data Center Series Mixed-Use SSD - 1DWPD 960GB,960GB,136.57
TeamGroup T-Force Vulcan Z SSD 4TB,4TB,202.94
Kingston DC3000ME PCIe 5.0 NVMe U.2 SSD 7.68TB,68TB,820.34
Western Digital WD Red SA500 NAS SATA SSD 500GB,500GB,55.88
Intenso High Performance SSD 120GB,120GB,9.87
Western Digital WD_BLACK SN850X NVMe SSD 2TB,2TB,169.97
Western Digital WD_BLACK SN850P NVMe SSD 4TB,4TB,311.6
Patriot P400 Lite 1TB,1TB,56.35
Crucial T500 SSD 500GB,500GB,69.66
Lexar NM790 4TB,4TB,265.12
Western Digital Ultrastar DC SN655 - 1DWPD 3.84TB,84TB,528.61
Crucial E100 SSD 480GB,480GB,34.47
KIOXIA EXCERIA PRO SSD 1TB,1TB,78.26
Samsung SSD 990 EVO 1TB,1TB,90.66
Kingston DC1500M Data Center Series Mixed-Use SSD - 1DWPD 1.92TB,92TB,142.72
Western Digital WD Green SATA SSD 240GB,240GB,25.11
Crucial T700 SSD 4TB,4TB,414.4
Corsair Force Series MP600 Mini R2 2TB,2TB,165.28
Crucial T500 SSD 2TB,2TB,154.41
Crucial P310 SSD 2TB,2TB,155.2
Western Digital WD Green SATA SSD 2TB,2TB,104.88
Corsair Force Series MP700 PRO 1TB,1TB,139.99
Verbatim Vi560 S3 SSD 1TB,1TB,58.11
Verbatim Vi3000 PCIe NVMe SSD 1TB,1TB,58.88
Verbatim Vi560 S3 SSD 2TB,2TB,109.88
Corsair Force Series MP700 ELITE 1TB,1TB,141.19
Crucial T705 SSD 2TB,2TB,229.52
KIOXIA PM7-R Enterprise - 1DWPD Read Intensive SSD 30.72TB,72TB,5473.88
Western Digital Red SN700 NVMe NAS SSD - 1DWPD 500GB,500GB,55.91
KIOXIA EXCERIA SSD 960GB,960GB,52.19
Kingston FURY Renegade G5 SSD 2TB,2TB,284.87
Samsung OEM Datacenter SSD PM893 960GB,960GB,173.34
Seagate FireCuda 530R SSD +Rescue 1TB,1TB,86.61
Western Digital WD Green SATA SSD 480GB,480GB,31.13
Corsair Force Series MP600 Elite 1TB,1TB,84.99
GIGABYTE AORUS Gen4 7300 SSD 2TB,2TB,134.9
KIOXIA EXCERIA PLUS G4 SSD 1TB,1TB,106.75
Kingston DC2000B Data Center Series Boot SSD - 0.4DWPD 960GB,960GB,172.03
Intenso MI500 SSD 2TB,2TB,107.8
Patriot P400 Lite 2TB,2TB,100.9
Kingston DC600ME Data Center Series Mixed-Use SSD - 1DWPD 1.92TB,92TB,239.44
GIGABYTE AORUS Gen5 14000 SSD 1TB,1TB,141.61
Western Digital WD Blue SN570 NVMe SSD 2TB,2TB,100.83
Kingston SSDNow KC600 512GB,512GB,55.34
SanDisk PLUS SSD 500GB,500GB,33.42
Crucial P310 SSD 4TB,4TB,244.02
Samsung SSD 980 250GB,250GB,43.26
Corsair Force Series MP600 Pro NH 1TB,1TB,92.65
Corsair Force Series MP600 Pro NH 2TB,2TB,153.18
SanDisk Ultra 3D 2TB,2TB,115.96
Crucial P310 SSD 500GB,500GB,47.18
TeamGroup T-Force Vulcan Z SSD 2TB,2TB,104.9
Western Digital WD Red SA500 NAS SATA SSD 500GB,500GB,57.37
Lexar NM610 Pro 1TB,1TB,64.65
Crucial T700 SSD 2TB,2TB,208.73
TeamGroup T-Force Vulcan Z QLC SSD 2TB,2TB,96.9
Seagate FireCuda 530R SSD +Rescue 1TB,1TB,94.68
Transcend MTE410S SSD 1TB,1TB,93.17
Corsair Force Series MP700 PRO Hydro X 2TB,2TB,330.12
Intenso Top Performance SSD 1TB,1TB,52.32
Crucial T700 SSD 4TB,4TB,428.84
Patriot P210 256GB,256GB,16.93
Crucial P510 SSD 1TB,1TB,119.35
Samsung OEM Datacenter SSD PM9A3 3.84TB,84TB,485.1
KIOXIA EXCERIA G2 SSD 500GB,500GB,32.65
SanDisk Ultra 3D 4TB,4TB,270.05
Samsung SSD 970 EVO Plus 250GB,250GB,50.16
Transcend MSA220S 128GB,128GB,17.96
Seagate FireCuda 540 SSD +Rescue 2TB,2TB,240.97
Kingston DC2000B Data Center Series Boot SSD - 0.4DWPD 240GB,240GB,93.66
Lexar Professional NM1090 PRO 2TB,2TB,239.05
Kingston NV2 NVMe PCIe 4.0 SSD 2TB,2TB,117.87
Kingston FURY Renegade SSD 4TB,4TB,315.56
GIGABYTE Gen4 4000E SSD 1TB,1TB,60.9
Kingston NV3 NVMe PCIe 4.0 SSD 2TB,2TB,120.37
Samsung OEM Enterprise SSD PM1653 3.84TB,84TB,733.37
Samsung OEM Datacenter SSD PM893 240GB,240GB,84.66
Kingston DC600M Data Center Series Mixed-Use SSD - 1DWPD 480GB,480GB,91.88
Kingston NV2 NVMe PCIe 4.0 SSD 500GB,500GB,39.96
Samsung OEM Datacenter SSD PM893 3.84TB,84TB,517.92
Lexar NM610 Pro 500GB,500GB,35.28
Verbatim Vi3000 PCIe NVMe SSD 256GB,256GB,20.9
Transcend MTE410S SSD 2TB,2TB,182.32
GIGABYTE AORUS Gen4 7300 SSD 2TB,2TB,144.43
Crucial T500 SSD 1TB,1TB,95.43
Western Digital WD Green SN350 NVMe SSD 500GB,500GB,38.79
Western Digital WD_BLACK SN770M NVMe SSD 500GB,500GB,72.46
Samsung OEM Enterprise SSD PM1653 920GB,920GB,279.1
Corsair Force Series MP600 Pro NH 8TB,8TB,847.06
Crucial P310 SSD 1TB,1TB,83.59
Verbatim Vi7000G PCIe NVMe SSD 2TB,2TB,130.99
Crucial MX500 2TB,2TB,175.36
TeamGroup T-Force Vulcan Z SSD 512GB,512GB,27.49
Patriot P210 2TB,2TB,100.9
Transcend MTE400S SSD 512GB,512GB,53.8
Intenso Performance SSD 2TB,2TB,124.9
KIOXIA EXCERIA Heatsink SSD 4096GB,4096GB,243.89
Verbatim Vi3000 PCIe NVMe SSD 2TB,2TB,100.74
Kingston SSDNow KC600 256GB,256GB,30.04
Samsung SSD 970 EVO Plus 2TB,2TB,226.8
Corsair Force Series MP600 Pro XT 2TB,2TB,166.27
Western Digital WD_BLACK SN7100 NVMe SSD 2TB,2TB,129.97
Western Digital WD Blue SA510 SSD 250GB,250GB,30.3
Western Digital WD Green SATA SSD 480GB,480GB,33.66
Verbatim Vi3000 PCIe NVMe SSD 512GB,512GB,31.9
Transcend MTE250S SSD 4TB,4TB,302.42
Crucial BX500 240GB,240GB,19.24
Transcend MTE220S SSD 256GB,256GB,34.87
Transcend SSD225S 2TB,2TB,126.04
Seagate FireCuda 540 SSD +Rescue 1TB,1TB,154.16
Samsung OEM Client SSD PM9A1 1TB,1TB,112.92
Samsung OEM Datacenter SSD PM9A3 3.84TB,84TB,522.51
Intenso Top Performance SSD 1TB,1TB,52.34
Western Digital WD Green SATA SSD 240GB,240GB,19.9
Samsung OEM Datacenter SSD PM897 960GB,960GB,286.92
ADATA LEGEND 900 2TB,2TB,119.89
Transcend MTS430S SSD 1TB,1TB,90.25
TeamGroup T-Force Vulcan Z QLC SSD 4TB,4TB,229.89
SanDisk Ultra 3D 500GB,500GB,34.28
Mushkin Source HC 16TB,16TB,2449.0
Apacer AS2280P4 1TB,1TB,55.9
Transcend MTE220S SSD 512GB,512GB,53.62
Corsair Force Series MP600 Pro LPX Black 2TB,2TB,151.16
Western Digital WD_BLACK SN7100 NVMe SSD 1TB,1TB,79.99
ADATA Ultimate SU650 512GB,512GB,30.49
Patriot P320 512GB,512GB,34.18
Samsung OEM Datacenter SSD PM883 960GB,960GB,109.82
Corsair Force Series MP600 Pro XT 8TB,8TB,839.8
Integral M.2 22x80 2020 2TB,2TB,111.88
ADATA LEGEND 970 PRO 4TB,4TB,1250.78
Samsung OEM Datacenter SSD PM893 1.92TB,92TB,285.0
Lexar NS100 2TB,2TB,120.33
KIOXIA PM7-R Enterprise - 1DWPD Read Intensive SSD 3.84TB,84TB,886.4
ADATA XPG MARS 980 BLADE 4TB,4TB,346.89
Lexar NQ710 1TB,1TB,65.56
Corsair Force Series MP600 GS 1TB,1TB,91.0
Samsung OEM Datacenter SSD PM9A3 15.36TB,36TB,1711.95
Crucial T705 SSD 4TB,4TB,418.77
Corsair Force Series MP600 Elite 2TB,2TB,154.18
ADATA LEGEND 710 2TB,2TB,111.89
Micron 5400 PRO - Read Intensive 960GB,960GB,194.83
Crucial P3 SSD 4TB,4TB,274.0
Intenso PCIe PREMIUM SSD 500GB,500GB,30.04
Crucial T705 SSD 1TB,1TB,149.23
PNY XLR8 CS3140 8TB,8TB,932.06
Verbatim Vi560 S3 SSD 512GB,512GB,32.65
GIGABYTE Gen4 4000E SSD 250GB,250GB,22.29
Western Digital WD Blue SN580 NVMe SSD 250GB,250GB,37.89
Corsair Force Series MP700 ELITE 2TB,2TB,213.46
KIOXIA EXCERIA PLUS G4 SSD 2TB,2TB,187.61
Corsair Force Series MP700 PRO SE 4TB,4TB,530.0
Apacer AS2280Q4U 2TB,2TB,119.9
PNY CS2140 500GB,500GB,41.6
TeamGroup MP33 PRO 1TB,1TB,55.9
Seagate FireCuda 520N SSD +Rescue 1TB,1TB,107.0
Crucial T700 SSD 2TB,2TB,229.67
HP SSD FX900 Pro M.2 4TB,4TB,279.75
Kingston DC2000B Data Center Series Boot SSD - 0.4DWPD 480GB,480GB,120.71
Crucial P310 SSD 1TB,1TB,93.08
ADATA LEGEND 800 2TB,2TB,109.82
Solidigm P44 Pro 1TB,1TB,145.62
GIGABYTE AORUS Gen5 14000 SSD 2TB,2TB,258.67
Western Digital Ultrastar DC SN655 - 1DWPD 7.68TB,68TB,990.58
Crucial P3 Plus SSD 1TB,1TB,75.87
PNY XLR8 CS3150 1TB,1TB,131.33
"Solidigm SSD D3-S4620 2.5"" 960GB",960GB,249.08
Western Digital Ultrastar DC SN650 - 1DWPD 15.36TB,36TB,1592.51
Emtec X400-10 SSD Power Pro 4TB,4TB,281.07
Transcend MTE220S SSD 1TB,1TB,72.71
Transcend SSD225S 1TB,1TB,70.54
Patriot P300 2TB,2TB,104.9
ADATA LEGEND 860 2TB,2TB,113.89
Verbatim Vi550 S3 SSD 128GB,128GB,13.9
Corsair Force Series MP700 PRO 4TB,4TB,479.99
Samsung OEM Datacenter SSD PM9A3 1.92TB,92TB,306.87
ADATA LEGEND 710 1TB,1TB,59.89
SanDisk PLUS SSD 1TB,1TB,51.42
Kingston DC600ME Data Center Series Mixed-Use SSD - 1DWPD 7.68TB,68TB,842.26
Micron 5400 MAX - Mixed Use 3.84TB,84TB,725.21
KIOXIA CD8P-R Data Center - 1DWPD Read Intensive SSD 1.92TB,92TB,485.02
Western Digital Ultrastar DC SN655 - 1DWPD 15.38TB,38TB,1686.77
"Solidigm SSD D3-S4520 2.5"" 1.92TB",92TB,283.87
Corsair Force Series MP600 Elite 4TB,4TB,329.99
Seagate FireCuda 520N SSD +Rescue 2TB,2TB,159.23
Transcend Industrial MTE452T-I SSD 512GB,512GB,140.21
Samsung Enterprise SSD PM9A3 3.84TB,84TB,766.76
Intenso PCIe PREMIUM SSD 1TB,1TB,53.07
Transcend MSA220S 64GB,64GB,13.57
Micron 5400 PRO - Read Intensive 1.92TB,92TB,314.32
Crucial P310 SSD 2TB,2TB,132.08
Crucial T700 SSD 1TB,1TB,155.06
Samsung SSD 980 PRO 2TB,2TB,211.65
Silicon Power UD90 4TB,4TB,242.33
PNY CS1030 500GB,500GB,34.98
Patriot P300 256GB,256GB,20.9
Crucial P310 SSD 4TB,4TB,254.11
GIGABYTE AORUS Gen4 7300 SSD 1TB,1TB,80.04
Transcend MTE110S SSD 128GB,128GB,18.54
Intenso Top Performance SSD 128GB,128GB,10.99
ADATA Ultimate SU650 1TB,1TB,51.9
Samsung OEM Client SSD PM9B1 1TB,1TB,77.88
Solidigm SSD D7-P5520 1.92TB,92TB,259.79
Solidigm SSD D7-P5520 3.84TB,84TB,697.6
Micron 5400 PRO - Read Intensive 3.84TB,84TB,570.34
Micron 5400 PRO - Read Intensive 7.68TB,68TB,1016.48
SanDisk Ultra NVMe SSD 2TB,2TB,127.3
Micron 9550 PRO - 1DWPD Read Intensive 30.72TB,72TB,4349.41
KIOXIA PM7-R Enterprise - 1DWPD Read Intensive SSD 15.36TB,36TB,2883.78
ADATA XPG Gammix S70 Blade 8TB,8TB,657.52
Transcend MSA370S 32GB,32GB,28.9
Kingston A400 SSD 960GB,960GB,56.08
SK hynix Platinum P41 SSD 2TB,2TB,176.21
Intenso High Performance SSD 480GB,480GB,28.02
Samsung OEM Datacenter SSD PM9A3 7.68TB,68TB,852.91
Patriot P210 512GB,512GB,29.14
Transcend MTE300S SSD 512GB,512GB,57.68
Samsung OEM Enterprise SSD PM1653 1.92TB,92TB,473.99
SanDisk SSD Plus 480GB,480GB,34.79
Transcend MTE220S SSD 2TB,2TB,150.82
Integral M2 Series M.2 2280 PCIe NVMe SSD 256GB,256GB,25.86
Western Digital WD_BLACK SN850X NVMe SSD 2TB,2TB,199.43
GIGABYTE Gen4 4000E SSD 500GB,500GB,36.49
Intenso Performance SSD 250GB,250GB,20.15
Micron 7450 PRO - 1DWPD Read Intensive 15.36TB,36TB,1928.59
Kingston A400 SSD 480GB,480GB,35.59
ADATA XPG MARS 980 BLADE 1TB,1TB,128.89
ADATA LEGEND 900 512GB,512GB,40.9
Corsair Force Series MP600 Elite für PS5 2TB,2TB,162.14
Transcend MTE245S SSD 500GB,500GB,55.68
Corsair Force Series MP600 Pro LPX Black 1TB,1TB,93.68
MSI Spatium M450 1TB,1TB,66.73
PNY CS900 1TB,1TB,55.8
Kingston SSDNow KC600 256GB,256GB,28.98
Transcend MSA370S 16GB,16GB,24.23
Transcend MSA370S 128GB,128GB,68.82
Micron 5400 MAX - Mixed Use 1.92TB,92TB,414.0
GIGABYTE SSD 256GB,256GB,16.9
HP SSD S650 1.92TB,92TB,107.79
ADATA LEGEND 960 MAX 1TB,1TB,91.89
Corsair Force Series MP600 Pro LPX White 2TB,2TB,159.23
SanDisk DC SN861 1.92TB,92TB,381.22
"Solidigm SSD D3-S4620 2.5"" 3.84TB",84TB,678.15
Transcend MTE255S SSD 1TB,1TB,84.56
Micron 7500 PRO - 1DWPD Read-Intensive 15.36TB,36TB,1791.02
Corsair Force Series MP700 PRO 1TB,1TB,166.43
Transcend SSD230S 4TB,4TB,293.23
Corsair Force Series MP600 Elite 1TB,1TB,89.99
Kingston SSDNow KC600 512GB,512GB,55.34
TeamGroup MP44 1TB,1TB,71.27
Lexar NQ100 480GB,480GB,31.17
ADATA LEGEND 960 1TB,1TB,89.89
Raspberry Pi SSD Kit 256GB,256GB,45.28
SanDisk DC SN861 3.84TB,84TB,581.62
Patriot Viper VP4300 Lite 1TB,1TB,69.19
Kingston FURY Renegade SSD 1TB,1TB,112.37
Western Digital Ultrastar DC SN861 - 1DWPD 7.68TB,68TB,963.88
